codigo_project,element_id_contenedor_detectado,unique_id_contenedor_detectado,btz_path_contenedor,estado_lectura,motivo,columnas_detectadas
P10-DSC-ZRN-Z02,378146,ddbef6d8-5146-4ece-9a6f-82caaca14519-0005c522,P10 > P10-DSC-LGC-DESCASCARADO > P10-DSC-LGC-ZARANDAS,ok,,codigo;element_id;unique_id;path
P10-DSC-ZRN-Z03,378146,ddbef6d8-5146-4ece-9a6f-82caaca14519-0005c522,P10 > P10-DSC-LGC-DESCASCARADO > P10-DSC-LGC-ZARANDAS,ok,,codigo;element_id;unique_id;path
P10-DSC-ZRN-Z04,378146,ddbef6d8-5146-4ece-9a6f-82caaca14519-0005c522,P10 > P10-DSC-LGC-DESCASCARADO > P10-DSC-LGC-ZARANDAS,ok,,codigo;element_id;unique_id;path
P10-DSC-ZRN-Z05,378146,ddbef6d8-5146-4ece-9a6f-82caaca14519-0005c522,P10 > P10-DSC-LGC-DESCASCARADO > P10-DSC-LGC-ZARANDAS,ok,,codigo;element_id;unique_id;path
P10-DSC-ZRN-Z06,378146,ddbef6d8-5146-4ece-9a6f-82caaca14519-0005c522,P10 > P10-DSC-LGC-DESCASCARADO > P10-DSC-LGC-ZARANDAS,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCP01,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCP02,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCP03,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS01E,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS01O,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS02E,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS02O,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS03E,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS03O,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS04E,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS04O,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS05E,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
P10-EXT-HDR-HCS05O,282755,a027b4da-4e9c-44ad-b607-5fb48d4c7061-00045083,P10 > P10-EXT-LGC-EXTRACCION > P10-EXT-EXT-M202 > P10-EXT-LGC-HIDROCICLONES,ok,,codigo;element_id;unique_id;path
